,,new,,,,,,,,,,,,,,,,,,,,,
name,pretty_name,ergonomics,weight,horizontal_recoil,vertical_recoil,magazine_capacity,bullet_deviation,bullet_damage,bullet_velocity,buck_bullet_deviation,fire_rate,price,strength,,base,length,mod,,,irl price,,,
cmmg_ar_15_5.56x45_610mm_fluted_r_barrel,"CMMG 24"" Fluted AR-15 Rifle Length Gastube 5.56x45",-15,0.89,-12,-12,,-0.3,0.4,550,,-0.06,5000,-8.666666667,,0.18,24,-0.08,0.89,,349.95,2099.7,,
brwnls_a1_m4a1_5.56x45_508mm_govt_r_barrel,"Brownells A1 Government 20"" Rifle Length Gastube 5.56x45",-9,0.84,-10,-10,,-0.2,0.26,367,,-0.06,1600,-6.976666667,,0.18,20,,0.84,,344.99,2069.94,,0.80952381
brwnls_m4a1_5.56x45_508mm_hbar_r_barrel,"Brownells HBAR 20"" Rifle Length Gastube 5.56x45",-10,0.92,-11,-12,,-0.22,0.26,379,,-0.06,2000,-7.436666667,,0.18,20,0.08,0.92,,349.99,2099.94,,
x_caliber_ar_15_.223wylde_457mm_spiral_6groove_m_barrel,"X-Caliber Custom 18"" Spiral 6 Groove Mid Length Gastube .223 Wylde",-7,0.7,-8,-9,,-0.1,0.16,267,,-0.03,1800,-6.21,,0.15,18,-0.04,0.7,,372,2232,,
brwnls_m4a1_5.56x45_406mm_govt_m_barrel,"Brownells Government 16"" Mid Length Gastube 5.56x45",-4,0.68,-7,-7,,0,0.1,140,,-0.03,1100,-6.333333333,,0.15,16,,0.68,,329.99,1979.94,,
brwnls_m4a1_5.56x45_406mm_socom_c_barrel,"Brownells Socom 16"" Carbine Length Gastube 5.56x45",-3,0.69,-6,-6,,-0.05,0.12,100,,,1200,-6.616666667,,0.12,16,0.04,0.69,,279.99,1679.94,,
colt_m4a1_5.56x45_368mm_socom_c_barrel,"Colt Socom 14.5"" Carbine Length Gastube 5.56x45",-1,0.64,-5,-5,,0.05,0.04,10,,,800,-6.616666667,,0.12,14.5,0.04,0.64,,349,2094,,
colt_m4a1_5.56x45_368mm_govt_c_barrel,"Colt Government 14.5"" Carbine Length Gastube 5.56x45",0,0.6,-4,-4,,0.08,0.02,-10,,,0,-6.633333333,,0.12,14.5,,0.6,,,0,,
kac_ks1_5.56x45_348mm_heavy_dimpled_m_barrel,"KAC KS-1 (L403A1) Heavy Dimpled 13.7"" Mid Length Gastube 5.56x45",1,0.62,-5,-4,,0.1,-0.01,-70,,-0.03,2000,-5.833333333,,0.15,13.7,0.02,0.62,,,,,
