,,old,,,,,,,,,,,,new,,,,,,,,,,
name,pretty_name,ergonomics_old,weight_old,horizontal_recoil_old,vertical_recoil_old,magazine_capacity_old,bullet_deviation_old,bullet_damage_old,bullet_velocity_old,buck_bullet_deviation_old,fire_rate_old,price_old,,ergonomics,weight,horizontal_recoil,vertical_recoil,magazine_capacity,bullet_deviation,bullet_damage,bullet_velocity,buck_bullet_deviation,fire_rate,price
arms_#40_rear_sight,A.R.M.S. #40 Rear Sight,3,0.02,,,,,,,,,250,,3,0.02,,,,,,,,,0
arms_#40_rear_sight_folded,A.R.M.S. #40 Rear Sight Folded,2,0.02,,,,,,,,,250,,2,0.02,,,,,,,,,0
kac_front_sight_folded,KAC Front Sight Folded,2,0.01,,,,,,,,,100,,2,0.01,,,,,,,,,0
kac_front_sight,KAC Front Sight,3,0.01,,,,,,,,,100,,3,0.01,,,,,,,,,0
kac_micro_front_sight,KAC Micro Front Sight,3,0.01,,,,,,,,,100,,3,0.01,,,,,,,,,0
kac_micro_front_sight_folded,KAC Micro Front Sight Folded,2,0.01,,,,,,,,,100,,2,0.01,,,,,,,,,0
kac_micro_rear_sight_folded,KAC Micro Rear Sight Folded,2,0.01,,,,,,,,,100,,2,0.01,,,,,,,,,0
kac_micro_rear_sight,KAC Micro Rear Sight,3,0.01,,,,,,,,,100,,3,0.01,,,,,,,,,0
kac_rear_sight_folded,KAC Rear Sight Folded,2,0.01,,,,,,,,,100,,2,0.01,,,,,,,,,0
kac_rear_sight,KAC Rear Sight,3,0.01,,,,,,,,,100,,3,0.01,,,,,,,,,0
dpms_mangonel_front_sight,DPMS Mangonel Front Sight,3,0.01,,,,,,,,,200,,3,0.01,,,,,,,,,0
dpms_mangonel_rear_sight,DPMS Mangonel Rear Sight,3,0.01,,,,,,,,,200,,3,0.01,,,,,,,,,0
dpms_mangonel_rear_sight_folded,DPMS Mangonel Rear Sight Folded,2,0.01,,,,,,,,,200,,2,0.01,,,,,,,,,0
dpms_mangonel_front_sight_folded,DPMS Mangonel Front Sight Folded,2,0.01,,,,,,,,,200,,2,0.01,,,,,,,,,0
aeroknox_ax15_front_sight,Aeroknox AX15 Front Sight,3,0.01,,,,,,,,,200,,3,0.01,,,,,,,,,0
aeroknox_ax15_front_sight_folded,Aeroknox AX15 Front Sight Folded,2,0.01,,,,,,,,,200,,2,0.01,,,,,,,,,0
aeroknox_ax15_rear_sight,Aeroknox AX15 Rear Sight,3,0.01,,,,,,,,,200,,3,0.01,,,,,,,,,0
aeroknox_ax15_rear_sight_folded,Aeroknox AX15 Rear Sight Folded,2,0.01,,,,,,,,,200,,2,0.01,,,,,,,,,0
troy_front_hk_battlesight,Troy Front Battlesight,3,0.01,,,,,,,,,200,,3,0.01,,,,,,,,,0
troy_front_hk_battlesight_folded,Troy Front Battlesight Folded,2,0.01,,,,,,,,,200,,2,0.01,,,,,,,,,0
troy_rear_battlesight,Troy Rear Battlesight,3,0.01,,,,,,,,,200,,3,0.01,,,,,,,,,0
troy_rear_battlesight_folded,Troy Rear Battlesight Folded,2,0.01,,,,,,,,,200,,2,0.01,,,,,,,,,0
matech_usgi_rear_buis_aperture_folded,MaTech USGI Rear BUIS Folded,2,0.01,,,,,,,,,100,,2,0.01,,,,,,,,,0
matech_usgi_rear_buis_aperture,MaTech USGI Rear BUIS,3,0.01,,,,,,,,,100,,3,0.01,,,,,,,,,0
fn_scar_rear_sight,FN SCAR Standard,3,0.01,,,,,,,,,100,,3,0.01,,,,,,,,,0
fn_scar_rear_sight,FN SCAR Standard,3,0.01,,,,,,,,,100,,3,0.01,,,,,,,,,0
magpul_mbus_gen2_rear_top_folded,Magpul MBUS Gen2 RS Folded,2,0.01,,,,,,,,,100,,2,0.01,,,,,,,,,0
magpul_mbus_gen2_rear_top,Magpul MBUS Gen2 RS,3,0.01,,,,,,,,,100,,3,0.01,,,,,,,,,0
